CLOCK_MONOTONIC,VAR_0
DEFINE_WAIT,FUNC_0
E2BIG,VAR_1
EADDRNOTAVAIL,VAR_2
EINTR,VAR_3
EINVAL,VAR_4
ETIMEDOUT,VAR_5
HRTIMER_MODE_ABS,VAR_6
NSEC_PER_SEC,VAR_7
TASK_INTERRUPTIBLE,VAR_8
atomic_read,FUNC_1
current,VAR_9
destroy_hrtimer_on_stack,FUNC_2
file_inode,FUNC_3
finish_wait,FUNC_4
freezable_schedule,FUNC_5
hrtimer_cancel,FUNC_6
hrtimer_init_sleeper_on_stack,FUNC_7
hrtimer_set_expires_range_ns,FUNC_8
hrtimer_sleeper_start_expires,FUNC_9
iminor,FUNC_10
ktime_set,FUNC_11
likely,FUNC_12
prepare_to_wait,FUNC_13
shm_off_to_virtual_addr,FUNC_14
signal_pending,FUNC_15
vsoc_dev,VAR_10
vsoc_region_from_filep,FUNC_16
wait,VAR_11
handle_vsoc_cond_wait,FUNC_17
filp,VAR_12
arg,VAR_13
region_number,VAR_14
data,VAR_15
timeout,VAR_16
to,VAR_17
ret,VAR_18
region_p,VAR_19
address,VAR_20
wake_time,VAR_21
