BLKTODMAP,FUNC_0
BLKTOL0,FUNC_1
BLKTOL1,FUNC_2
BMAPBLKNO,VAR_0
BMAPSZTOLEV,FUNC_3
BPERDMAP,VAR_1
CTLLEAFIND,VAR_2
EIO,VAR_3
JFS_SBI,FUNC_4
L2BPERDMAP,VAR_4
L2MAXL0SIZE,VAR_5
L2MAXL1SIZE,VAR_6
LPERCTL,VAR_7
MAXAG,VAR_8
MAXL0SIZE,VAR_9
MAXL1SIZE,VAR_10
PSIZE,VAR_11
dbGetL2AGSize,FUNC_5
dbInitDmap,FUNC_6
dbInitDmapCtl,FUNC_7
get_metapage,FUNC_8
jfs_error,FUNC_9
jfs_info,FUNC_10
le64_to_cpu,FUNC_11
min,FUNC_12
read_metapage,FUNC_13
release_metapage,FUNC_14
write_metapage,FUNC_15
dbExtendFS,FUNC_16
ipbmap,VAR_12
blkno,VAR_13
nblocks,VAR_14
sbi,VAR_15
nbperpage,VAR_16
i,VAR_17
i0,VAR_18
j,VAR_19
j0,VAR_20
k,VAR_21
n,VAR_22
newsize,VAR_23
p,VAR_24
mp,VAR_25
l2mp,VAR_26
l1mp,VAR_27
l0mp,VAR_28
l2dcp,VAR_29
l1dcp,VAR_30
l0dcp,VAR_31
dp,VAR_32
l0leaf,VAR_33
l1leaf,VAR_34
l2leaf,VAR_35
bmp,VAR_36
agno,VAR_37
l2agsize,VAR_38
oldl2agsize,VAR_39
ag_rem,VAR_40
