AG_LOCK,FUNC_0
AG_UNLOCK,FUNC_1
EIO,VAR_0
ENOSPC,VAR_1
EXTSPERIAG,VAR_2
EXTSPERSUM,VAR_3
FILESYSTEM_I,VAR_4
INOSPEREXT,VAR_5
INOSPERIAG,VAR_6
INOTOIAG,FUNC_2
IREAD_LOCK,FUNC_3
IREAD_UNLOCK,FUNC_4
JFS_IP,FUNC_5
JFS_SBI,FUNC_6
L2EXTSPERSUM,VAR_7
L2INOSPEREXT,VAR_8
ONES,VAR_9
RDWRLOCK_IMAP,VAR_10
SMAPSZ,VAR_11
addressPXD,FUNC_7
assert,FUNC_8
atomic_read,FUNC_9
dbNextAG,FUNC_10
diAllocAG,FUNC_11
diAllocAny,FUNC_12
diAllocBit,FUNC_13
diFindFree,FUNC_14
diIAGRead,FUNC_15
diInitInode,FUNC_16
diNewExt,FUNC_17
jfs_error,FUNC_18
le32_to_cpu,FUNC_19
mark_metapage_dirty,FUNC_20
release_metapage,FUNC_21
diAlloc,FUNC_22
pip,VAR_12
dir,VAR_13
ip,VAR_14
rc,VAR_15
ino,VAR_16
iagno,VAR_17
addext,VAR_18
extno,VAR_19
bitno,VAR_20
sword,VAR_21
nwords,VAR_22
rem,VAR_23
i,VAR_24
agno,VAR_25
mask,VAR_26
inosmap,VAR_27
extsmap,VAR_28
ipimap,VAR_29
mp,VAR_30
inum,VAR_31
iagp,VAR_32
imap,VAR_33
