COMMIT_PAGE,VAR_0
GFP_NOFS,VAR_1
INCREMENT,FUNC_0
IS_ERR,FUNC_1
JFS_SBI,FUNC_2
META_discard,VAR_2
PAGE_CACHE_SHIFT,VAR_3
PAGE_CACHE_SIZE,VAR_4
PSIZE,VAR_5
PageUptodate,FUNC_3
SetPageUptodate,FUNC_4
alloc_metapage,FUNC_5
clear_bit,FUNC_6
discard_metapage,FUNC_7
dump_stack,FUNC_8
free_metapage,FUNC_9
grab_cache_page,FUNC_10
insert_metapage,FUNC_11
jfs_err,FUNC_12
jfs_error,FUNC_13
jfs_info,FUNC_14
lock_metapage,FUNC_15
lock_page,FUNC_16
memset,FUNC_17
mpStat,VAR_6
page_address,FUNC_18
page_to_mp,FUNC_19
read_mapping_page,FUNC_20
test_bit,FUNC_21
unlikely,FUNC_22
unlock_page,FUNC_23
__get_metapage,FUNC_24
inode,VAR_7
lblock,VAR_8
size,VAR_9
absolute,VAR_10
new,VAR_11
l2BlocksPerPage,VAR_12
l2bsize,VAR_13
mapping,VAR_14
mp,VAR_15
page,VAR_16
page_index,VAR_17
page_offset,VAR_18
