COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_Stale,VAR_3
CURRENT_TIME,VAR_4
DXD_EXTENT,VAR_5
EIO,VAR_6
ENOTEMPTY,VAR_7
JFS_IP,FUNC_0
JFS_REMOVE,VAR_8
clear_cflag,FUNC_1
clear_nlink,FUNC_2
dtDelete,FUNC_3
dtEmpty,FUNC_4
free_UCSname,FUNC_5
get_UCSname,FUNC_6
inode_dec_link_count,FUNC_7
jfs_err,FUNC_8
jfs_info,FUNC_9
jfs_truncate_nolock,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock_nested,FUNC_12
mutex_unlock,FUNC_13
test_cflag,FUNC_14
tid_to_tblock,FUNC_15
txAbort,FUNC_16
txBegin,FUNC_17
txCommit,FUNC_18
txEA,FUNC_19
txEnd,FUNC_20
vfs_dq_init,FUNC_21
jfs_rmdir,FUNC_22
dip,VAR_9
dentry,VAR_10
rc,VAR_11
tid,VAR_12
ip,VAR_13
ino,VAR_14
dname,VAR_15
iplist,VAR_16
tblk,VAR_17
