BT_MARK_DIRTY,FUNC_0
BT_TYPE,VAR_0
COMMIT_Nolink,VAR_1
EDQUOT,VAR_2
EIO,VAR_3
INCREMENT,FUNC_1
L2XTSLOTSIZE,VAR_4
PSIZE,VAR_5
XTENTRYSTART,VAR_6
XT_GETPAGE,FUNC_2
XT_PAGE,FUNC_3
XT_PUTENTRY,FUNC_4
XT_PUTPAGE,FUNC_5
addressPXD,FUNC_6
cpu_to_le16,FUNC_7
cpu_to_le64,FUNC_8
get_metapage,FUNC_9
jfs_info,FUNC_10
le16_to_cpu,FUNC_11
le64_to_cpu,FUNC_12
lengthPXD,FUNC_13
memmove,FUNC_14
min,FUNC_15
test_cflag,FUNC_16
tlckGROW,VAR_7
tlckNEW,VAR_8
tlckRELINK,VAR_9
tlckXTREE,VAR_10
txLock,FUNC_17
vfs_dq_alloc_block,FUNC_18
vfs_dq_free_block,FUNC_19
xtStat,VAR_11
xtSplitPage,FUNC_20
tid,VAR_12
ip,VAR_13
split,VAR_14
rmpp,VAR_15
rbnp,VAR_16
rc,VAR_17
smp,VAR_18
sp,VAR_19
rmp,VAR_20
rp,VAR_21
rbn,VAR_22
mp,VAR_23
p,VAR_24
nextbn,VAR_25
skip,VAR_26
maxentry,VAR_27
middle,VAR_28
righthalf,VAR_29
n,VAR_30
xad,VAR_31
pxdlist,VAR_32
pxd,VAR_33
tlck,VAR_34
sxtlck,VAR_35
rxtlck,VAR_36
quota_allocation,VAR_37
