BT_IS_ROOT,FUNC_0
BT_MARK_DIRTY,FUNC_1
BT_POP,FUNC_2
BT_PUTPAGE,FUNC_3
BT_ROOT,VAR_0
DO_INDEX,FUNC_4
DT_GETPAGE,FUNC_5
DT_PUTPAGE,FUNC_6
L2DTSLOTSIZE,VAR_1
PARENT,FUNC_7
PSIZE,VAR_2
discard_metapage,FUNC_8
dtDeleteEntry,FUNC_9
dtInitRoot,FUNC_10
dtRelink,FUNC_11
dtTruncateEntry,FUNC_12
lengthPXD,FUNC_13
mlckFREEPXD,VAR_3
tlckDTREE,VAR_4
tlckENTRY,VAR_5
tlckFREE,VAR_6
txLinelock,FUNC_14
txLock,FUNC_15
txMaplock,FUNC_16
vfs_dq_free_block,FUNC_17
dtDeleteUp,FUNC_18
tid,VAR_7
ip,VAR_8
fmp,VAR_9
fp,VAR_10
btstack,VAR_11
rc,VAR_12
mp,VAR_13
p,VAR_14
index,VAR_15
nextindex,VAR_16
xlen,VAR_17
parent,VAR_18
dtlck,VAR_19
tlck,VAR_20
lv,VAR_21
pxdlock,VAR_22
i,VAR_23
