EIO,VAR_0
HIGHORDER,VAR_1
INOSPEREXT,VAR_2
INOSPERIAG,VAR_3
INOTOIAG,FUNC_0
IREAD_LOCK,FUNC_1
IREAD_UNLOCK,FUNC_2
JFS_IP,FUNC_3
JFS_SBI,FUNC_4
L2INOSPEREXT,VAR_4
LOGSYNC_LOCK,FUNC_5
LOGSYNC_UNLOCK,FUNC_6
RDWRLOCK_IMAP,VAR_5
assert,FUNC_7
cpu_to_le32,FUNC_8
diIAGRead,FUNC_9
jfs_error,FUNC_10
le32_to_cpu,FUNC_11
list_add,FUNC_12
list_move,FUNC_13
logdiff,FUNC_14
metapage_wait_for_io,FUNC_15
release_metapage,FUNC_16
write_metapage,FUNC_17
diUpdatePMap,FUNC_18
ipimap,VAR_6
inum,VAR_7
is_free,VAR_8
tblk,VAR_9
rc,VAR_10
iagp,VAR_11
mp,VAR_12
iagno,VAR_13
ino,VAR_14
extno,VAR_15
bitno,VAR_16
imap,VAR_17
mask,VAR_18
log,VAR_19
lsn,VAR_20
difft,VAR_21
diffp,VAR_22
flags,VAR_23
