ASSERT,FUNC_0
COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_Nolink,VAR_3
COMMIT_SYNC,VAR_4
COMMIT_Stale,VAR_5
CURRENT_TIME,VAR_6
EIO,VAR_7
IWRITE_LOCK,FUNC_1
IWRITE_UNLOCK,FUNC_2
JFS_IP,FUNC_3
JFS_REMOVE,VAR_8
RDWRLOCK_NORMAL,VAR_9
assert,FUNC_4
clear_cflag,FUNC_5
commitZeroLink,FUNC_6
dtDelete,FUNC_7
free_UCSname,FUNC_8
get_UCSname,FUNC_9
inode_dec_link_count,FUNC_10
jfs_err,FUNC_11
jfs_info,FUNC_12
jfs_truncate_nolock,FUNC_13
mark_inode_dirty,FUNC_14
mutex_lock,FUNC_15
mutex_lock_nested,FUNC_16
mutex_unlock,FUNC_17
set_cflag,FUNC_18
test_cflag,FUNC_19
tid_to_tblock,FUNC_20
txAbort,FUNC_21
txBegin,FUNC_22
txCommit,FUNC_23
txEnd,FUNC_24
vfs_dq_init,FUNC_25
xtTruncate_pmap,FUNC_26
jfs_unlink,FUNC_27
dip,VAR_10
dentry,VAR_11
rc,VAR_12
tid,VAR_13
ip,VAR_14
ino,VAR_15
dname,VAR_16
iplist,VAR_17
tblk,VAR_18
new_size,VAR_19
commit_flag,VAR_20
