COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
CURRENT_TIME,VAR_3
EIO,VAR_4
EMLINK,VAR_5
IS_ERR,FUNC_0
JFS_CREATE,VAR_6
JFS_IP,FUNC_1
JFS_LINK_MAX,VAR_7
PTR_ERR,FUNC_2
S_IFDIR,VAR_8
d_instantiate,FUNC_3
dtInitRoot,FUNC_4
dtInsert,FUNC_5
dtSearch,FUNC_6
free_UCSname,FUNC_7
free_ea_wmap,FUNC_8
get_UCSname,FUNC_9
ialloc,FUNC_10
inc_nlink,FUNC_11
iput,FUNC_12
jfs_dir_inode_operations,VAR_9
jfs_dir_operations,VAR_10
jfs_err,FUNC_13
jfs_info,FUNC_14
jfs_init_acl,FUNC_15
jfs_init_security,FUNC_16
mark_inode_dirty,FUNC_17
mutex_lock_nested,FUNC_18
mutex_unlock,FUNC_19
tid_to_tblock,FUNC_20
txAbort,FUNC_21
txBegin,FUNC_22
txCommit,FUNC_23
txEnd,FUNC_24
unlock_new_inode,FUNC_25
jfs_mkdir,FUNC_26
dip,VAR_11
dentry,VAR_12
mode,VAR_13
rc,VAR_14
tid,VAR_15
ip,VAR_16
ino,VAR_17
dname,VAR_18
btstack,VAR_19
iplist,VAR_20
tblk,VAR_21
