BT_MARK_DIRTY,FUNC_0
BT_ROOT,VAR_0
DO_INDEX,FUNC_1
DT_GETPAGE,FUNC_2
DT_GETSEARCH,FUNC_3
DT_GETSTBL,FUNC_4
DT_PUTPAGE,FUNC_5
L2DTSLOTSIZE,VAR_1
PSIZE,VAR_2
dtDeleteEntry,FUNC_6
dtDeleteUp,FUNC_7
dtSearch,FUNC_8
free_index,FUNC_9
le32_to_cpu,FUNC_10
le64_to_cpu,FUNC_11
modify_index,FUNC_12
release_metapage,FUNC_13
tlckDTREE,VAR_3
tlckENTRY,VAR_4
txLinelock,FUNC_14
txLock,FUNC_15
dtDelete,FUNC_16
tid,VAR_5
ip,VAR_6
key,VAR_7
ino,VAR_8
flag,VAR_9
rc,VAR_10
bn,VAR_11
mp,VAR_12
imp,VAR_13
p,VAR_14
index,VAR_15
btstack,VAR_16
dtlck,VAR_17
tlck,VAR_18
lv,VAR_19
i,VAR_20
ldtentry,VAR_21
stbl,VAR_22
table_index,VAR_23
next_index,VAR_24
nmp,VAR_25
np,VAR_26
lblock,VAR_27
