COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
CURRENT_TIME,VAR_3
EIO,VAR_4
IS_ERR,FUNC_0
JFS_CREATE,VAR_5
JFS_IP,FUNC_1
PTR_ERR,FUNC_2
d_instantiate,FUNC_3
dtInsert,FUNC_4
dtSearch,FUNC_5
free_UCSname,FUNC_6
free_ea_wmap,FUNC_7
get_UCSname,FUNC_8
ialloc,FUNC_9
iput,FUNC_10
jfs_aops,VAR_6
jfs_err,FUNC_11
jfs_file_inode_operations,VAR_7
jfs_file_operations,VAR_8
jfs_info,FUNC_12
jfs_init_acl,FUNC_13
jfs_init_security,FUNC_14
mark_inode_dirty,FUNC_15
mutex_lock_nested,FUNC_16
mutex_unlock,FUNC_17
tid_to_tblock,FUNC_18
txAbort,FUNC_19
txBegin,FUNC_20
txCommit,FUNC_21
txEnd,FUNC_22
unlock_new_inode,FUNC_23
xtInitRoot,FUNC_24
jfs_create,FUNC_25
dip,VAR_9
dentry,VAR_10
mode,VAR_11
nd,VAR_12
rc,VAR_13
tid,VAR_14
ip,VAR_15
ino,VAR_16
dname,VAR_17
btstack,VAR_18
iplist,VAR_19
tblk,VAR_20
