COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_PWMAP,VAR_3
CURRENT_TIME,VAR_4
EIO,VAR_5
IDATASIZE,VAR_6
INLINEEA,VAR_7
IS_ERR,FUNC_0
JFS_CREATE,VAR_8
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
PSIZE,VAR_9
PTR_ERR,FUNC_3
S_IFLNK,VAR_10
d_instantiate,FUNC_4
dtInsert,FUNC_5
dtSearch,FUNC_6
flush_metapage,FUNC_7
free_UCSname,FUNC_8
free_ea_wmap,FUNC_9
get_UCSname,FUNC_10
get_metapage,FUNC_11
ialloc,FUNC_12
iput,FUNC_13
jfs_aops,VAR_11
jfs_info,FUNC_14
jfs_init_security,FUNC_15
jfs_symlink_inode_operations,VAR_12
mark_inode_dirty,FUNC_16
memcpy,FUNC_17
min,FUNC_18
mutex_lock_nested,FUNC_19
mutex_unlock,FUNC_20
page_symlink_inode_operations,VAR_13
strlen,FUNC_21
tid_to_tblock,FUNC_22
txAbort,FUNC_23
txBegin,FUNC_24
txCommit,FUNC_25
txEnd,FUNC_26
unlock_new_inode,FUNC_27
xtInitRoot,FUNC_28
xtInsert,FUNC_29
xtTruncate,FUNC_30
jfs_symlink,FUNC_31
dip,VAR_14
dentry,VAR_15
name,VAR_16
rc,VAR_17
tid,VAR_18
ino,VAR_19
dname,VAR_20
ssize,VAR_21
btstack,VAR_22
ip,VAR_23
i_fastsymlink,VAR_24
xlen,VAR_25
bmask,VAR_26
xsize,VAR_27
extent,VAR_28
xaddr,VAR_29
mp,VAR_30
sb,VAR_31
tblk,VAR_32
iplist,VAR_33
copy_size,VAR_34
