ASSERT,FUNC_0
BT_INTERNAL,VAR_0
BT_MARK_DIRTY,FUNC_1
COMMIT_Nolink,VAR_1
EIO,VAR_2
MAXXLEN,VAR_3
PSIZE,VAR_4
XAD_EXTENDED,VAR_5
XAD_NEW,VAR_6
XADlength,FUNC_2
XTENTRYSTART,VAR_7
XT_GETPAGE,FUNC_3
XT_GETSEARCH,FUNC_4
XT_INSERT,VAR_8
XT_PUTENTRY,FUNC_5
XT_PUTPAGE,FUNC_6
addressXAD,FUNC_7
cpu_to_le16,FUNC_8
jfs_error,FUNC_9
jfs_info,FUNC_10
le16_add_cpu,FUNC_11
le16_to_cpu,FUNC_12
lengthXAD,FUNC_13
min,FUNC_14
offsetXAD,FUNC_15
test_cflag,FUNC_16
tlckGROW,VAR_9
tlckXTREE,VAR_10
txLock,FUNC_17
xtSearch,FUNC_18
xtSplitUp,FUNC_19
xtExtend,FUNC_20
tid,VAR_11
ip,VAR_12
xoff,VAR_13
xlen,VAR_14
flag,VAR_15
rc,VAR_16
cmp,VAR_17
mp,VAR_18
p,VAR_19
bn,VAR_20
index,VAR_21
nextindex,VAR_22
len,VAR_23
btstack,VAR_24
split,VAR_25
xad,VAR_26
xaddr,VAR_27
tlck,VAR_28
xtlck,VAR_29
