BLKTOAG,FUNC_0
EIO,VAR_0
ESTALE,VAR_1
INOPBLK,FUNC_1
INOSPERIAG,VAR_2
INOSPERPAGE,VAR_3
INOTOIAG,FUNC_2
IREAD_LOCK,FUNC_3
IREAD_UNLOCK,FUNC_4
JFS_IP,FUNC_5
JFS_SBI,FUNC_6
L2INOSPEREXT,VAR_4
PSIZE,VAR_5
RDWRLOCK_IMAP,VAR_6
addressPXD,FUNC_7
copy_from_dinode,FUNC_8
diIAGRead,FUNC_9
jfs_err,FUNC_10
jfs_error,FUNC_11
jfs_info,FUNC_12
le32_to_cpu,FUNC_13
le64_to_cpu,FUNC_14
lengthPXD,FUNC_15
read_metapage,FUNC_16
release_metapage,FUNC_17
diRead,FUNC_18
ip,VAR_7
sbi,VAR_8
iagno,VAR_9
ino,VAR_10
extno,VAR_11
rc,VAR_12
ipimap,VAR_13
dp,VAR_14
iagp,VAR_15
mp,VAR_16
blkno,VAR_17
agstart,VAR_18
imap,VAR_19
block_offset,VAR_20
inodes_left,VAR_21
pageno,VAR_22
rel_inode,VAR_23
