BT_LEAF,VAR_0
BT_ROOT,VAR_1
DTIHDRDATALEN,VAR_2
DTLHDRDATALEN,VAR_3
DTLHDRDATALEN_LEGACY,VAR_4
DTSLOTDATALEN,VAR_5
DT_GETSTBL,FUNC_0
UniStrncpy_to_le,FUNC_1
add_index,FUNC_2
addressPXD,FUNC_3
cpu_to_le32,FUNC_4
le32_to_cpu,FUNC_5
memmove,FUNC_6
min,FUNC_7
modify_index,FUNC_8
release_metapage,FUNC_9
txLinelock,FUNC_10
dtInsertEntry,FUNC_11
p,VAR_6
index,VAR_7
key,VAR_8
data,VAR_9
dtlock,VAR_10
h,VAR_11
t,VAR_12
lh,VAR_13
ih,VAR_14
hsi,VAR_15
fsi,VAR_16
klen,VAR_17
len,VAR_18
nextindex,VAR_19
kname,VAR_20
name,VAR_21
stbl,VAR_22
xd,VAR_23
dtlck,VAR_24
lv,VAR_25
xsi,VAR_26
n,VAR_27
bn,VAR_28
mp,VAR_29
lblock,VAR_30
