EINVAL,VAR_0
FM_CLEAN,VAR_1
JFS_BAD_SAIT,VAR_2
JFS_GROUPCOMMIT,VAR_3
JFS_INLINELOG,VAR_4
JFS_MAGIC,VAR_5
JFS_SBI,FUNC_0
JFS_VERSION,VAR_6
L2DISIZE,VAR_7
L2PSIZE,VAR_8
MS_RDONLY,VAR_9
PSIZE,VAR_10
addressPXD,FUNC_1
brelse,FUNC_2
cpu_to_le32,FUNC_3
jfs_err,FUNC_4
jfs_info,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
lengthPXD,FUNC_9
memcpy,FUNC_10
new_decode_dev,FUNC_11
readSuper,FUNC_12
strncmp,FUNC_13
chkSuper,FUNC_14
sb,VAR_11
rc,VAR_12
sbi,VAR_13
j_sb,VAR_14
bh,VAR_15
AIM_bytesize,VAR_16
AIT_bytesize,VAR_17
expected_AIM_bytesize,VAR_18
expected_AIT_bytesize,VAR_19
AIM_byte_addr,VAR_20
AIT_byte_addr,VAR_21
fsckwsp_addr,VAR_22
byte_addr_diff0,VAR_23
byte_addr_diff1,VAR_24
bsize,VAR_25
