COMMIT_Synclist,VAR_0
EDQUOT,VAR_1
INOHINT,FUNC_0
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
MAXXLEN,VAR_2
XAD_NOTRECORDED,VAR_3
XADaddress,FUNC_3
XADlength,FUNC_4
XADoffset,FUNC_5
addressXAD,FUNC_6
dbFree,FUNC_7
extBalloc,FUNC_8
jfs_commit_inode,FUNC_9
lengthXAD,FUNC_10
mark_inode_dirty,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
offsetXAD,FUNC_14
test_and_clear_cflag,FUNC_15
txBeginAnon,FUNC_16
vfs_dq_alloc_block,FUNC_17
vfs_dq_free_block,FUNC_18
xtExtend,FUNC_19
xtInsert,FUNC_20
extAlloc,FUNC_21
ip,VAR_4
xlen,VAR_5
pno,VAR_6
xp,VAR_7
abnr,VAR_8
sbi,VAR_9
nxlen,VAR_10
nxaddr,VAR_11
xoff,VAR_12
hint,VAR_13
xaddr,VAR_14
rc,VAR_15
xflag,VAR_16
