BLKTOAG,FUNC_0
EIO,VAR_0
EXTSPERSUM,VAR_1
HIGHORDER,VAR_2
INOSPEREXT,VAR_3
JFS_SBI,FUNC_1
L2EXTSPERSUM,VAR_4
L2INOSPEREXT,VAR_5
ONES,VAR_6
addressPXD,FUNC_2
atomic_dec,FUNC_3
cpu_to_le32,FUNC_4
diIAGRead,FUNC_5
jfs_error,FUNC_6
le32_add_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
release_metapage,FUNC_10
write_metapage,FUNC_11
diAllocBit,FUNC_12
imap,VAR_7
iagp,VAR_8
ino,VAR_9
extno,VAR_10
bitno,VAR_11
agno,VAR_12
sword,VAR_13
rc,VAR_14
amp,VAR_15
bmp,VAR_16
aiagp,VAR_17
biagp,VAR_18
mask,VAR_19
