ASSERT,FUNC_0
COMMIT_DELETE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
COMMIT_MUTEX_SECOND_PARENT,VAR_3
COMMIT_MUTEX_VICTIM,VAR_4
COMMIT_Nolink,VAR_5
COMMIT_SYNC,VAR_6
COMMIT_Stale,VAR_7
CURRENT_TIME,VAR_8
EIO,VAR_9
EMLINK,VAR_10
ENOENT,VAR_11
ENOTEMPTY,VAR_12
ESTALE,VAR_13
IWRITE_LOCK,FUNC_1
IWRITE_UNLOCK,FUNC_2
JFS_CREATE,VAR_14
JFS_IP,FUNC_3
JFS_LINK_MAX,VAR_15
JFS_LOOKUP,VAR_16
JFS_REMOVE,VAR_17
JFS_RENAME,VAR_18
RDWRLOCK_NORMAL,VAR_19
S_ISDIR,FUNC_4
assert,FUNC_5
clear_cflag,FUNC_6
commitZeroLink,FUNC_7
cpu_to_le32,FUNC_8
current_fs_time,FUNC_9
drop_nlink,FUNC_10
dtDelete,FUNC_11
dtEmpty,FUNC_12
dtInsert,FUNC_13
dtModify,FUNC_14
dtSearch,FUNC_15
free_UCSname,FUNC_16
get_UCSname,FUNC_17
inc_nlink,FUNC_18
jfs_err,FUNC_19
jfs_error,FUNC_20
jfs_info,FUNC_21
jfs_truncate_nolock,FUNC_22
mark_inode_dirty,FUNC_23
mutex_lock,FUNC_24
mutex_lock_nested,FUNC_25
mutex_unlock,FUNC_26
set_cflag,FUNC_27
test_cflag,FUNC_28
tid_to_tblock,FUNC_29
tlckBTROOT,VAR_20
tlckDTREE,VAR_21
tlckRELINK,VAR_22
txAbort,FUNC_30
txBegin,FUNC_31
txCommit,FUNC_32
txEnd,FUNC_33
txLock,FUNC_34
vfs_dq_init,FUNC_35
xtTruncate_pmap,FUNC_36
jfs_rename,FUNC_37
old_dir,VAR_23
old_dentry,VAR_24
new_dir,VAR_25
new_dentry,VAR_26
btstack,VAR_27
ino,VAR_28
new_dname,VAR_29
new_ip,VAR_30
old_dname,VAR_31
old_ip,VAR_32
rc,VAR_33
tid,VAR_34
tlck,VAR_35
dtlck,VAR_36
lv,VAR_37
ipcount,VAR_38
iplist,VAR_39
tblk,VAR_40
new_size,VAR_41
commit_flag,VAR_42
