COMMIT_CREATE,VAR_0
COMMIT_MUTEX_CHILD,VAR_1
COMMIT_MUTEX_PARENT,VAR_2
CURRENT_TIME,VAR_3
EINVAL,VAR_4
IS_ERR,FUNC_0
JFS_CREATE,VAR_5
JFS_IP,FUNC_1
PTR_ERR,FUNC_2
d_instantiate,FUNC_3
dtInsert,FUNC_4
dtSearch,FUNC_5
free_UCSname,FUNC_6
free_ea_wmap,FUNC_7
get_UCSname,FUNC_8
ialloc,FUNC_9
init_special_inode,FUNC_10
iput,FUNC_11
jfs_file_inode_operations,VAR_6
jfs_info,FUNC_12
jfs_init_acl,FUNC_13
jfs_init_security,FUNC_14
mark_inode_dirty,FUNC_15
mutex_lock_nested,FUNC_16
mutex_unlock,FUNC_17
new_encode_dev,FUNC_18
new_valid_dev,FUNC_19
tid_to_tblock,FUNC_20
txAbort,FUNC_21
txBegin,FUNC_22
txCommit,FUNC_23
txEnd,FUNC_24
unlock_new_inode,FUNC_25
jfs_mknod,FUNC_26
dir,VAR_7
dentry,VAR_8
mode,VAR_9
rdev,VAR_10
jfs_ip,VAR_11
btstack,VAR_12
dname,VAR_13
ino,VAR_14
ip,VAR_15
iplist,VAR_16
rc,VAR_17
tid,VAR_18
tblk,VAR_19
