COMMIT_MUTEX_CHILD,VAR_0
COMMIT_MUTEX_PARENT,VAR_1
CURRENT_TIME,VAR_2
EMLINK,VAR_3
ENOENT,VAR_4
JFS_CREATE,VAR_5
JFS_IP,FUNC_0
JFS_LINK_MAX,VAR_6
atomic_inc,FUNC_1
d_instantiate,FUNC_2
dtInsert,FUNC_3
dtSearch,FUNC_4
free_UCSname,FUNC_5
get_UCSname,FUNC_6
inc_nlink,FUNC_7
iput,FUNC_8
jfs_info,FUNC_9
mark_inode_dirty,FUNC_10
mutex_lock_nested,FUNC_11
mutex_unlock,FUNC_12
txBegin,FUNC_13
txCommit,FUNC_14
txEnd,FUNC_15
jfs_link,FUNC_16
old_dentry,VAR_7
dir,VAR_8
dentry,VAR_9
rc,VAR_10
tid,VAR_11
ip,VAR_12
ino,VAR_13
dname,VAR_14
btstack,VAR_15
iplist,VAR_16
