BT_INTERNAL,VAR_0
BT_LEAF,VAR_1
BT_MARK_DIRTY,FUNC_0
COMMIT_Nolink,VAR_2
EDQUOT,VAR_3
EIO,VAR_4
INCREMENT,FUNC_1
JFS_IP,FUNC_2
JFS_SBI,FUNC_3
L2XTSLOTSIZE,VAR_5
PSIZE,VAR_6
XAD_NEW,VAR_7
XTENTRYSTART,VAR_8
XT_PUTENTRY,FUNC_4
addressPXD,FUNC_5
cpu_to_le16,FUNC_6
get_metapage,FUNC_7
jfs_info,FUNC_8
le16_to_cpu,FUNC_9
lengthPXD,FUNC_10
memmove,FUNC_11
release_metapage,FUNC_12
test_cflag,FUNC_13
tlckGROW,VAR_9
tlckNEW,VAR_10
tlckXTREE,VAR_11
txLock,FUNC_14
vfs_dq_alloc_block,FUNC_15
xtStat,VAR_12
xtSplitRoot,FUNC_16
tid,VAR_13
ip,VAR_14
split,VAR_15
rmpp,VAR_16
sp,VAR_17
rmp,VAR_18
rp,VAR_19
rbn,VAR_20
skip,VAR_21
nextindex,VAR_22
xad,VAR_23
pxd,VAR_24
pxdlist,VAR_25
tlck,VAR_26
xtlck,VAR_27
