ASSERT,FUNC_0
BT_MARK_DIRTY,FUNC_1
BT_TYPE,VAR_0
DO_INDEX,FUNC_2
DT_GETPAGE,FUNC_3
DT_GETSTBL,FUNC_4
DT_PAGE,FUNC_5
DT_PUTPAGE,FUNC_6
EDQUOT,VAR_1
EIO,VAR_2
L2DTSLOTSIZE,VAR_3
NDTINTERNAL,FUNC_7
NDTLEAF,FUNC_8
NDTLEAF_LEGACY,FUNC_9
PSIZE,VAR_4
addressPXD,FUNC_10
cpu_to_le64,FUNC_11
discard_metapage,FUNC_12
dtInsertEntry,FUNC_13
dtMoveEntry,FUNC_14
get_metapage,FUNC_15
jfs_info,FUNC_16
le32_to_cpu,FUNC_17
le64_to_cpu,FUNC_18
lengthPXD,FUNC_19
modify_index,FUNC_20
release_metapage,FUNC_21
tlckDTREE,VAR_5
tlckENTRY,VAR_6
tlckNEW,VAR_7
tlckRELINK,VAR_8
txLinelock,FUNC_22
txLock,FUNC_23
vfs_dq_alloc_block,FUNC_24
dtSplitPage,FUNC_25
tid,VAR_9
ip,VAR_10
split,VAR_11
rmpp,VAR_12
rpp,VAR_13
rpxdp,VAR_14
rc,VAR_15
smp,VAR_16
sp,VAR_17
rmp,VAR_18
rp,VAR_19
rbn,VAR_20
mp,VAR_21
p,VAR_22
nextbn,VAR_23
pxdlist,VAR_24
pxd,VAR_25
skip,VAR_26
nextindex,VAR_27
half,VAR_28
left,VAR_29
nxt,VAR_30
off,VAR_31
si,VAR_32
ldtentry,VAR_33
idtentry,VAR_34
stbl,VAR_35
f,VAR_36
fsi,VAR_37
stblsize,VAR_38
n,VAR_39
sdtlck,VAR_40
rdtlck,VAR_41
tlck,VAR_42
dtlck,VAR_43
slv,VAR_44
rlv,VAR_45
lv,VAR_46
lblock,VAR_47
