BT_MARK_DIRTY,FUNC_0
EEXIST,VAR_0
JFS_SBI,FUNC_1
PXDaddress,FUNC_2
PXDlength,FUNC_3
XAD_NEW,VAR_1
XT_GETSEARCH,FUNC_4
XT_INSERT,VAR_2
XT_PUTENTRY,FUNC_5
XT_PUTPAGE,FUNC_6
dbAllocBottomUp,FUNC_7
dbFree,FUNC_8
jfs_info,FUNC_9
le16_add_cpu,FUNC_10
le16_to_cpu,FUNC_11
min,FUNC_12
tlckGROW,VAR_3
tlckXTREE,VAR_4
txLock,FUNC_13
xtSearch,FUNC_14
xtSplitUp,FUNC_15
xtAppend,FUNC_16
tid,VAR_5
ip,VAR_6
xflag,VAR_7
xoff,VAR_8
maxblocks,VAR_9
xlenp,VAR_10
xaddrp,VAR_11
flag,VAR_12
rc,VAR_13
mp,VAR_14
p,VAR_15
bn,VAR_16
xaddr,VAR_17
index,VAR_18
nextindex,VAR_19
btstack,VAR_20
split,VAR_21
xad,VAR_22
cmp,VAR_23
tlck,VAR_24
xtlck,VAR_25
nsplit,VAR_26
nblocks,VAR_27
xlen,VAR_28
pxdlist,VAR_29
pxd,VAR_30
next,VAR_31
