COMMIT_Dirtable,VAR_0
COMMIT_Inlineea,VAR_1
EIO,VAR_2
IDATASIZE,VAR_3
INODESLOTSIZE,VAR_4
INOPBLK,FUNC_0
INOSPERIAG,VAR_5
INOSPERPAGE,VAR_6
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
L2DISIZE,VAR_7
L2DTSLOTSIZE,VAR_8
L2INODESLOTSIZE,VAR_9
L2XTSLOTSIZE,VAR_10
PSIZE,VAR_11
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
XAD_EXTENDED,VAR_12
XAD_NEW,VAR_13
XTENTRYSTART,VAR_14
addressPXD,FUNC_5
assert,FUNC_6
clear_cflag,FUNC_7
copy_to_dinode,FUNC_8
jfs_err,FUNC_9
jfs_error,FUNC_10
le16_to_cpu,FUNC_11
lengthPXD,FUNC_12
lid_to_tlock,FUNC_13
memcpy,FUNC_14
read_metapage,FUNC_15
test_and_clear_cflag,FUNC_16
test_cflag,FUNC_17
tlckBTROOT,VAR_15
tlckDTREE,VAR_16
tlckENTRY,VAR_17
tlckINODE,VAR_18
tlckXTREE,VAR_19
txLock,FUNC_18
write_metapage,FUNC_19
diWrite,FUNC_20
tid,VAR_20
ip,VAR_21
sbi,VAR_22
jfs_ip,VAR_23
rc,VAR_24
ino,VAR_25
dp,VAR_26
blkno,VAR_27
block_offset,VAR_28
inodes_left,VAR_29
mp,VAR_30
pageno,VAR_31
rel_inode,VAR_32
dioffset,VAR_33
ipimap,VAR_34
type,VAR_35
lid,VAR_36
ditlck,VAR_37
tlck,VAR_38
dilinelock,VAR_39
ilinelock,VAR_40
lv,VAR_41
n,VAR_42
p,VAR_43
xp,VAR_44
xad,VAR_45
p,VAR_46
xp,VAR_47
xad,VAR_48
p,VAR_49
xp,VAR_50
