CURRENT_TIME,VAR_0
EDQUOT,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
IDIRECTORY,VAR_5
INLINEEA,VAR_6
ISPARSE,VAR_7
JFS_APPEND_FL,VAR_8
JFS_DIRSYNC_FL,VAR_9
JFS_FL_INHERIT,VAR_10
JFS_IMMUTABLE_FL,VAR_11
JFS_IP,FUNC_1
JFS_SBI,FUNC_2
S_ISDIR,FUNC_3
S_ISGID,VAR_12
S_ISLNK,FUNC_4
S_NOQUOTA,VAR_13
current_fsgid,FUNC_5
current_fsuid,FUNC_6
diAlloc,FUNC_7
insert_inode_locked,FUNC_8
iput,FUNC_9
jfs_info,FUNC_10
jfs_set_inode_flags,FUNC_11
jfs_warn,FUNC_12
make_bad_inode,FUNC_13
memset,FUNC_14
new_inode,FUNC_15
unlock_new_inode,FUNC_16
vfs_dq_alloc_inode,FUNC_17
vfs_dq_drop,FUNC_18
ialloc,FUNC_19
parent,VAR_14
mode,VAR_15
sb,VAR_16
inode,VAR_17
jfs_inode,VAR_18
rc,VAR_19
