APIC_DFR_MODEL_CLUSTER,VAR_0
APIC_DFR_MODEL_FLAT,VAR_1
APIC_DFR_MODEL_MASK,VAR_2
CPU_CLR,FUNC_0
CPU_FFS,FUNC_1
CPU_SET,FUNC_2
CPU_ZERO,FUNC_3
VLAPIC_CTR1,FUNC_4
VM_MAXCPU,VAR_3
vm_active_cpus,FUNC_5
vm_apicid2vcpuid,FUNC_6
vm_lapic,FUNC_7
x2apic,FUNC_8
vlapic_calcdest,FUNC_9
vm,VAR_4
dmask,VAR_5
dest,VAR_6
phys,VAR_7
lowprio,VAR_8
x2apic_dest,VAR_9
vlapic,VAR_10
dfr,VAR_11
ldr,VAR_12
ldest,VAR_13
cluster,VAR_14
mda_flat_ldest,VAR_15
mda_cluster_ldest,VAR_16
mda_ldest,VAR_17
mda_cluster_id,VAR_18
amask,VAR_19
vcpuid,VAR_20
