HPET_TCAP_RO_MASK,VAR_0
HPET_TCNF_32MODE,VAR_1
HPET_TCNF_INT_ROUTE,VAR_2
KASSERT,FUNC_0
VM_CTR1,FUNC_1
VM_CTR2,FUNC_2
VM_CTR3,FUNC_3
update_register,FUNC_4
vhpet_periodic_timer,FUNC_5
vhpet_timer_edge_trig,FUNC_6
vhpet_timer_interrupt_enabled,FUNC_7
vhpet_timer_ioapic_pin,FUNC_8
vhpet_timer_msi_enabled,FUNC_9
vioapic_deassert_irq,FUNC_10
xhyve_abort,FUNC_11
vhpet_timer_update_config,FUNC_12
vhpet,VAR_3
n,VAR_4
data,VAR_5
mask,VAR_6
clear_isr,VAR_7
old_pin,VAR_8
new_pin,VAR_9
allowed_irqs,VAR_10
oldval,VAR_11
newval,VAR_12
