KASSERT,FUNC_0
VLAPIC_CTR2,FUNC_1
XHYVE_PAGE_SIZE,VAR_0
vlapic_dcr_write_handler,FUNC_2
vlapic_dfr_write_handler,FUNC_3
vlapic_esr_write_handler,FUNC_4
vlapic_get_lvtptr,FUNC_5
vlapic_icrlo_write_handler,FUNC_6
vlapic_icrtmr_write_handler,FUNC_7
vlapic_id_write_handler,FUNC_8
vlapic_ldr_write_handler,FUNC_9
vlapic_lvt_write_handler,FUNC_10
vlapic_process_eoi,FUNC_11
vlapic_self_ipi_handler,FUNC_12
vlapic_set_tpr,FUNC_13
vlapic_svr_write_handler,FUNC_14
x2apic,FUNC_15
vlapic_write,FUNC_16
vlapic,VAR_1
mmio_access,VAR_2
offset,VAR_3
data,VAR_4
retu,VAR_5
lapic,VAR_6
regptr,VAR_7
retval,VAR_8
