APIC_DELMODE_FIXED,VAR_0
APIC_DELMODE_INIT,VAR_1
APIC_DELMODE_MASK,VAR_2
APIC_DELMODE_NMI,VAR_3
APIC_DELMODE_STARTUP,VAR_4
APIC_DELSTAT_PEND,VAR_5
APIC_DESTMODE_LOG,VAR_6
APIC_DEST_MASK,VAR_7
APIC_ESR_SEND_ILLEGAL_VECTOR,VAR_8
APIC_LEVEL_DEASSERT,VAR_9
APIC_LEVEL_MASK,VAR_10
APIC_VECTOR_MASK,VAR_11
BS_INIT,VAR_12
BS_RUNNING,VAR_13
BS_SIPI,VAR_14
CPU_CLR,FUNC_0
CPU_FFS,FUNC_1
CPU_SETOF,FUNC_2
CPU_ZERO,FUNC_3
IPIS_SENT,VAR_15
VLAPIC_CTR1,FUNC_4
VLAPIC_CTR2,FUNC_5
VM_EXITCODE_SPINUP_AP,VAR_16
VM_MAXCPU,VAR_17
XHYVE_PAGE_SHIFT,VAR_18
lapic_intr_edge,FUNC_6
vlapic_calcdest,FUNC_7
vlapic_set_error,FUNC_8
vm_active_cpus,FUNC_9
vm_exitinfo,FUNC_10
vm_inject_nmi,FUNC_11
vm_lapic,FUNC_12
vmm_stat_array_incr,FUNC_13
x2apic,FUNC_14
vlapic_icrlo_write_handler,FUNC_15
vlapic,VAR_19
retu,VAR_20
i,VAR_21
phys,VAR_22
dmask,VAR_23
icrval,VAR_24
dest,VAR_25
vec,VAR_26
mode,VAR_27
vlapic2,VAR_28
vmexit,VAR_29
lapic,VAR_30
