RGBLIGHT_MODE_BREATHING,VAR_0
RGBLIGHT_MODE_KNIGHT,VAR_1
RGBLIGHT_MODE_SNAKE,VAR_2
RGBLIGHT_MODE_STATIC_LIGHT,VAR_3
_MODS,VAR_4
biton32,FUNC_0
default_layer_state,VAR_5
rgblight_mode_noeeprom,FUNC_1
rgblight_sethsv_noeeprom_blue,FUNC_2
rgblight_sethsv_noeeprom_chartreuse,FUNC_3
rgblight_sethsv_noeeprom_coral,FUNC_4
rgblight_sethsv_noeeprom_cyan,FUNC_5
rgblight_sethsv_noeeprom_goldenrod,FUNC_6
rgblight_sethsv_noeeprom_green,FUNC_7
rgblight_sethsv_noeeprom_magenta,FUNC_8
rgblight_sethsv_noeeprom_orange,FUNC_9
rgblight_sethsv_noeeprom_pink,FUNC_10
rgblight_sethsv_noeeprom_red,FUNC_11
rgblight_sethsv_noeeprom_springgreen,FUNC_12
rgblight_sethsv_noeeprom_yellow,FUNC_13
userspace_config,VAR_6
layer_state_set_rgb,FUNC_14
state,VAR_7
