SVN_ERR,FUNC_0
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
_,FUNC_1
check_cancel,FUNC_2
get_revnum,FUNC_3
open_repos,FUNC_4
parse_args,FUNC_5
svn_cmdline_printf,FUNC_6
svn_error_create,FUNC_7
svn_fs_deltify_revision,FUNC_8
svn_fs_youngest_rev,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_repos_fs,FUNC_13
subcommand_deltify,FUNC_14
os,VAR_3
baton,VAR_4
pool,VAR_5
opt_state,VAR_6
repos,VAR_7
fs,VAR_8
start,VAR_9
end,VAR_10
youngest,VAR_11
revision,VAR_12
subpool,VAR_13
