APR_STATUS_IS_EAGAIN,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_FS_UNSUPPORTED_UPGRADE,VAR_1
SVN_ERR_REPOS_LOCKED,VAR_2
SVN_ERR_REPOS_UNSUPPORTED_UPGRADE,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
parse_args,FUNC_3
repos_notify_handler,VAR_6
stdout,VAR_7
svn_cmdline__disable_cancellation_handler,FUNC_4
svn_cmdline_fflush,FUNC_5
svn_cmdline_printf,FUNC_6
svn_error_clear,FUNC_7
svn_error_create,FUNC_8
svn_error_quick_wrap,FUNC_9
svn_repos_upgrade2,FUNC_10
svn_stream_for_stdout,FUNC_11
subcommand_upgrade,FUNC_12
os,VAR_8
baton,VAR_9
pool,VAR_10
err,VAR_11
opt_state,VAR_12
feedback_stream,VAR_13
