APR_STATUS_IS_EAGAIN,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_REPOS_LOCKED,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
_,FUNC_2
check_cancel,VAR_4
open_repos,FUNC_3
parse_args,FUNC_4
repos_notify_handler,VAR_5
stdout,VAR_6
svn_cmdline__disable_cancellation_handler,FUNC_5
svn_cmdline_fflush,FUNC_6
svn_cmdline_printf,FUNC_7
svn_error_clear,FUNC_8
svn_error_create,FUNC_9
svn_fs_youngest_rev,FUNC_10
svn_repos_fs,FUNC_11
svn_repos_recover4,FUNC_12
svn_stream_for_stdout,FUNC_13
subcommand_recover,FUNC_14
os,VAR_7
baton,VAR_8
pool,VAR_9
youngest_rev,VAR_10
repos,VAR_11
err,VAR_12
opt_state,VAR_13
feedback_stream,VAR_14
