SVN_ERR,FUNC_0
SVN_ERR_BAD_PROPERTY_VALUE,VAR_0
SVN_ERR_BAD_PROPERTY_VALUE_EOL,VAR_1
TRUE,VAR_2
_,FUNC_1
check_cancel,VAR_3
get_load_range,FUNC_2
open_repos,FUNC_3
parse_args,FUNC_4
recode_stream_create,FUNC_5
repos_notify_handler,VAR_4
stdout,VAR_5
svn_error_find_cause,FUNC_6
svn_error_quick_wrap,FUNC_7
svn_repos_load_fs_revprops,FUNC_8
svn_stream_for_stdin2,FUNC_9
svn_stream_open_readonly,FUNC_10
subcommand_load_revprops,FUNC_11
os,VAR_6
baton,VAR_7
pool,VAR_8
err,VAR_9
opt_state,VAR_10
repos,VAR_11
lower,VAR_12
upper,VAR_13
in_stream,VAR_14
feedback_stream,VAR_15
