APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
FALSE,VAR_5
SVN_ERR,FUNC_0
SVN_ERR_CL_ARG_PARSING_ERROR,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_1
check_cancel,VAR_9
dump_filter_func,VAR_10
get_dump_range,FUNC_2
open_repos,FUNC_3
parse_args,FUNC_4
recode_stream_create,FUNC_5
repos_notify_handler,VAR_11
stderr,VAR_12
svn_error_createf,FUNC_6
svn_io_file_open,FUNC_7
svn_repos_dump_fs4,FUNC_8
svn_stream_for_stdout,FUNC_9
svn_stream_from_aprfile2,FUNC_10
subcommand_dump,FUNC_11
os,VAR_13
baton,VAR_14
pool,VAR_15
opt_state,VAR_16
repos,VAR_17
out_stream,VAR_18
lower,VAR_19
upper,VAR_20
feedback_stream,VAR_21
filter_baton,VAR_22
file,VAR_23
