APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
FALSE,VAR_5
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
check_cancel,VAR_8
get_dump_range,FUNC_1
open_repos,FUNC_2
parse_args,FUNC_3
recode_stream_create,FUNC_4
repos_notify_handler,VAR_9
stderr,VAR_10
svn_io_file_open,FUNC_5
svn_repos_dump_fs4,FUNC_6
svn_stream_for_stdout,FUNC_7
svn_stream_from_aprfile2,FUNC_8
subcommand_dump_revprops,FUNC_9
os,VAR_11
baton,VAR_12
pool,VAR_13
opt_state,VAR_14
repos,VAR_15
out_stream,VAR_16
lower,VAR_17
upper,VAR_18
feedback_stream,VAR_19
file,VAR_20
