BLOCK_READ_CACHE_THRESHOLD,VAR_0
SVN_ERR,FUNC_0
SVN_FS_CONFIG_FSFS_BLOCK_READ,VAR_1
SVN_FS_CONFIG_FSFS_CACHE_DELTAS,VAR_2
SVN_FS_CONFIG_FSFS_CACHE_FULLTEXTS,VAR_3
SVN_FS_CONFIG_FSFS_CACHE_NODEPROPS,VAR_4
SVN_FS_CONFIG_FSFS_CACHE_NS,VAR_5
SVN_FS_CONFIG_FSFS_CACHE_REVPROPS,VAR_6
SVN_FS_CONFIG_NO_FLUSH_TO_DISK,VAR_7
SVN_NO_ERROR,VAR_8
apr_hash_make,FUNC_1
svn_cache_config_get,FUNC_2
svn_fs_set_warning_func,FUNC_3
svn_hash_sets,FUNC_4
svn_repos_fs,FUNC_5
svn_repos_open3,FUNC_6
svn_uuid_generate,FUNC_7
warning_func,VAR_9
open_repos,FUNC_8
repos,VAR_10
path,VAR_11
opt_state,VAR_12
pool,VAR_13
use_block_read,VAR_14
fs_config,VAR_15
