DIV_ROUND_CLOSEST,FUNC_0
ETIMEDOUT,VAR_0
IR_BUSY,VAR_1
IR_CFG_FORMAT_MASK,VAR_2
IR_CFG_FORMAT_SHIFT,VAR_3
IR_CFG_FREQ_MASK,VAR_4
IR_CFG_FREQ_SHIFT,VAR_5
IR_CFG_INT_LEVEL_MASK,VAR_6
IR_CFG_INT_LEVEL_SHIFT,VAR_7
IR_CFG_INT_THRESHOLD,VAR_8
IR_CFG_MODE_RAW,VAR_9
IR_CFG_SYMBOL_FMT,VAR_10
IR_CFG_SYMBOL_MAXWIDTH,VAR_11
IR_CFG_WIDTH_MASK,VAR_12
IR_CFG_WIDTH_SHIFT,VAR_13
IR_CONFIG,VAR_14
IR_ENABLE,VAR_15
IR_INTM,VAR_16
IR_START,VAR_17
dev_err,FUNC_1
readl_relaxed,FUNC_2
udelay,FUNC_3
writel_relaxed,FUNC_4
hix5hd2_ir_config,FUNC_5
priv,VAR_18
timeout,VAR_19
val,VAR_20
rate,VAR_21
