CHAR_BIT,VAR_0
EINVAL,VAR_1
RC6_0_NBITS,VAR_2
RC6_6A_LCC_MASK,VAR_3
RC6_6A_MCE_TOGGLE_MASK,VAR_4
RC6_6A_NBITS,VAR_5
RC6_BIT_END,VAR_6
RC6_BIT_START,VAR_7
RC6_HEADER_NBITS,VAR_8
RC6_PREFIX_PULSE,VAR_9
RC6_PREFIX_SPACE,VAR_10
RC6_STARTBIT_MASK,VAR_11
RC6_SUFFIX_SPACE,VAR_12
RC6_TOGGLE_END,VAR_13
RC6_TOGGLE_START,VAR_14
RC6_UNIT,VAR_15
RC_PROTO_RC6_0,VAR_16
RC_PROTO_RC6_6A_20,VAR_17
RC_PROTO_RC6_6A_24,VAR_18
RC_PROTO_RC6_6A_32,VAR_19
RC_PROTO_RC6_MCE,VAR_20
TO_STR,FUNC_0
TO_US,FUNC_1
decrease_duration,FUNC_2
dev_dbg,FUNC_3
eq_margin,FUNC_4
geq_margin,FUNC_5
is_timing_event,FUNC_6
rc6_mode,FUNC_7
rc_keydown,FUNC_8
ir_rc6_decode,FUNC_9
dev,VAR_21
ev,VAR_22
data,VAR_23
scancode,VAR_24
toggle,VAR_25
protocol,VAR_26
