BUS_HOST,VAR_0
DRVNAME,VAR_1
EBUSY,VAR_2
EHFUNC_IOMEM_LEN,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IR_DEFAULT_TIMEOUT,VAR_7
PCI_VENDOR_ID_WINBOND,VAR_8
RC_DRIVER_IR_RAW,VAR_9
RC_MAP_RC6_MCE,VAR_10
RC_PROTO_BIT_ALL_IR_DECODER,VAR_11
RC_PROTO_BIT_NEC,VAR_12
RC_PROTO_BIT_NEC32,VAR_13
RC_PROTO_BIT_NECX,VAR_14
RC_PROTO_BIT_RC5,VAR_15
RC_PROTO_BIT_RC6_0,VAR_16
RC_PROTO_BIT_RC6_6A_20,VAR_17
RC_PROTO_BIT_RC6_6A_24,VAR_18
RC_PROTO_BIT_RC6_6A_32,VAR_19
RC_PROTO_BIT_RC6_MCE,VAR_20
RC_PROTO_RC6_MCE,VAR_21
SP_IOMEM_LEN,VAR_22
US_TO_NS,FUNC_0
WAKEUP_IOMEM_LEN,VAR_23
WBCIR_ID_CHIP,VAR_24
WBCIR_ID_FAMILY,VAR_25
WBCIR_NAME,VAR_26
dev_dbg,FUNC_1
dev_err,FUNC_2
device_init_wakeup,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
led_classdev_register,FUNC_6
led_classdev_unregister,FUNC_7
pnp_irq,FUNC_8
pnp_port_len,FUNC_9
pnp_port_start,FUNC_10
pnp_set_drvdata,FUNC_11
rc_allocate_device,FUNC_12
rc_free_device,FUNC_13
rc_register_device,FUNC_14
rc_unregister_device,FUNC_15
release_region,FUNC_16
request_irq,FUNC_17
request_region,FUNC_18
spin_lock_init,FUNC_19
wbcir_idle_rx,VAR_27
wbcir_init_hw,FUNC_20
wbcir_irq_handler,VAR_28
wbcir_led_brightness_get,VAR_29
wbcir_led_brightness_set,VAR_30
wbcir_set_carrier_report,VAR_31
wbcir_set_wakeup_filter,VAR_32
wbcir_tx,VAR_33
wbcir_txcarrier,VAR_34
wbcir_txmask,VAR_35
wbcir_probe,FUNC_21
device,VAR_36
dev_id,VAR_37
dev,VAR_38
data,VAR_39
err,VAR_40
