EBUSY,VAR_0
ENE_DEFAULT_SAMPLE_PERIOD,VAR_1
ENE_DRIVER_NAME,VAR_2
ENE_IO_SIZE,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
IRQF_SHARED,VAR_7
RC_DRIVER_IR_RAW,VAR_8
RC_MAP_RC6_MCE,VAR_9
RC_PROTO_BIT_ALL_IR_DECODER,VAR_10
device_set_wakeup_capable,FUNC_0
device_set_wakeup_enable,FUNC_1
ene_close,VAR_11
ene_hw_detect,FUNC_2
ene_isr,VAR_12
ene_open,VAR_13
ene_rx_setup_hw_buffer,FUNC_3
ene_set_carrier_report,VAR_14
ene_set_idle,VAR_15
ene_set_learning_mode,VAR_16
ene_set_tx_carrier,VAR_17
ene_set_tx_duty_cycle,VAR_18
ene_set_tx_mask,VAR_19
ene_setup_default_settings,FUNC_4
ene_setup_hw_settings,FUNC_5
ene_transmit,VAR_20
ene_tx_irqsim,VAR_21
init_completion,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
learning_mode_force,VAR_22
pnp_irq,FUNC_9
pnp_irq_valid,FUNC_10
pnp_port_len,FUNC_11
pnp_port_start,FUNC_12
pnp_port_valid,FUNC_13
pnp_set_drvdata,FUNC_14
pr_notice,FUNC_15
pr_warn,FUNC_16
rc_allocate_device,FUNC_17
rc_free_device,FUNC_18
rc_register_device,FUNC_19
rc_unregister_device,FUNC_20
release_region,FUNC_21
request_irq,FUNC_22
request_region,FUNC_23
sample_period,VAR_23
spin_lock_init,FUNC_24
timer_setup,FUNC_25
txsim,VAR_24
ene_probe,FUNC_26
pnp_dev,VAR_25
id,VAR_26
error,VAR_27
rdev,VAR_28
dev,VAR_29
