DRIVER_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IR_DEFAULT_TIMEOUT,VAR_4
MAX_IN_PACKET,VAR_5
MAX_OUT_PACKET,VAR_6
RC_DRIVER_IR_RAW,VAR_7
RC_MAP_RC6_MCE,VAR_8
RC_PROTO_BIT_ALL_IR_DECODER,VAR_9
RX_RESOLUTION,VAR_10
URB_NO_TRANSFER_DMA_MAP,VAR_11
dev_err,FUNC_0
dev_warn,FUNC_1
iguanair_close,VAR_12
iguanair_get_features,FUNC_2
iguanair_irq_out,VAR_13
iguanair_open,VAR_14
iguanair_rx,VAR_15
iguanair_set_tx_carrier,FUNC_3
iguanair_set_tx_mask,FUNC_4
iguanair_tx,VAR_16
init_completion,FUNC_5
interface_to_usbdev,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
rc_allocate_device,FUNC_10
rc_free_device,FUNC_11
rc_register_device,FUNC_12
snprintf,FUNC_13
usb_alloc_coherent,FUNC_14
usb_alloc_urb,FUNC_15
usb_endpoint_is_int_in,FUNC_16
usb_endpoint_is_int_out,FUNC_17
usb_fill_int_urb,FUNC_18
usb_free_coherent,FUNC_19
usb_free_urb,FUNC_20
usb_kill_urb,FUNC_21
usb_make_path,FUNC_22
usb_rcvintpipe,FUNC_23
usb_set_intfdata,FUNC_24
usb_sndintpipe,FUNC_25
usb_submit_urb,FUNC_26
usb_to_input_id,FUNC_27
iguanair_probe,FUNC_28
intf,VAR_17
id,VAR_18
udev,VAR_19
ir,VAR_20
rc,VAR_21
ret,VAR_22
pipein,VAR_23
pipeout,VAR_24
idesc,VAR_25
