IR_PROTOCOL_NEC,VAR_0
IR_PROTOCOL_RC5,VAR_1
IR_PROTOCOL_RC6,VAR_2
RC_PROTO_RC6_6A_20,VAR_3
WBCIR_IRQ_NONE,VAR_4
WBCIR_REGSEL_COMPARE,VAR_5
WBCIR_REGSEL_MASK,VAR_6
WBCIR_REG_ADDR0,VAR_7
WBCIR_REG_WCEIR_CSL,VAR_8
WBCIR_REG_WCEIR_CTL,VAR_9
WBCIR_REG_WCEIR_DATA,VAR_10
WBCIR_REG_WCEIR_EV_EN,VAR_11
WBCIR_REG_WCEIR_INDEX,VAR_12
WBCIR_REG_WCEIR_STS,VAR_13
bitrev8,FUNC_0
device_may_wakeup,FUNC_1
disable_irq,FUNC_2
memset,FUNC_3
outb,FUNC_4
outsb,FUNC_5
pnp_get_drvdata,FUNC_6
wbcir_set_bits,FUNC_7
wbcir_set_irqmask,FUNC_8
wbcir_to_rc6cells,FUNC_9
wbcir_shutdown,FUNC_10
device,VAR_14
dev,VAR_15
data,VAR_16
rc,VAR_17
do_wake,VAR_18
match,VAR_19
mask,VAR_20
rc6_csl,VAR_21
proto,VAR_22
wake_sc,VAR_23
mask_sc,VAR_24
i,VAR_25
