DRIVER_DESC,VAR_0
DRIVER_NAME,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IR_DEFAULT_TIMEOUT,VAR_5
NS_PER_BIT,VAR_6
NUM_URBS,VAR_7
RC_DRIVER_IR_RAW,VAR_8
RC_MAP_TT_1500,VAR_9
RC_PROTO_BIT_ALL_IR_DECODER,VAR_10
URB_ISO_ASAP,VAR_11
URB_NO_TRANSFER_DMA_MAP,VAR_12
atomic_set,FUNC_0
dev_err,FUNC_1
interface_to_usbdev,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
led_classdev_register,FUNC_6
led_classdev_unregister,FUNC_7
rc_allocate_device,FUNC_8
rc_free_device,FUNC_9
rc_register_device,FUNC_10
rc_unregister_device,FUNC_11
ttusbir_brightness_get,VAR_13
ttusbir_brightness_set,VAR_14
ttusbir_bulk_complete,VAR_15
ttusbir_urb_complete,VAR_16
usb_alloc_coherent,FUNC_12
usb_alloc_urb,FUNC_13
usb_endpoint_dir_in,FUNC_14
usb_endpoint_dir_out,FUNC_15
usb_endpoint_xfer_bulk,FUNC_16
usb_endpoint_xfer_isoc,FUNC_17
usb_fill_bulk_urb,FUNC_18
usb_free_coherent,FUNC_19
usb_free_urb,FUNC_20
usb_kill_urb,FUNC_21
usb_make_path,FUNC_22
usb_rcvisocpipe,FUNC_23
usb_set_interface,FUNC_24
usb_set_intfdata,FUNC_25
usb_sndbulkpipe,FUNC_26
usb_submit_urb,FUNC_27
usb_to_input_id,FUNC_28
ttusbir_probe,FUNC_29
intf,VAR_17
id,VAR_18
tt,VAR_19
idesc,VAR_20
desc,VAR_21
rc,VAR_22
i,VAR_23
j,VAR_24
ret,VAR_25
altsetting,VAR_26
max_packet,VAR_27
bulk_out_endp,VAR_28
iso_in_endp,VAR_29
urb,VAR_30
buffer,VAR_31
urb,VAR_32
