IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
WBCIR_BANK_0,VAR_2
WBCIR_IRQ_ERR,VAR_3
WBCIR_IRQ_RX,VAR_4
WBCIR_IRQ_TX_EMPTY,VAR_5
WBCIR_IRQ_TX_LOW,VAR_6
WBCIR_REG_SP3_ASCR,VAR_7
WBCIR_REG_SP3_EIR,VAR_8
WBCIR_REG_SP3_LSR,VAR_9
WBCIR_RXSTATE_ERROR,VAR_10
WBCIR_RX_OVERRUN,VAR_11
WBCIR_TXSTATE_ERROR,VAR_12
WBCIR_TX_UNDERRUN,VAR_13
inb,FUNC_0
ir_raw_event_reset,FUNC_1
pnp_get_drvdata,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
wbcir_irq_rx,FUNC_5
wbcir_irq_tx,FUNC_6
wbcir_select_bank,FUNC_7
wbcir_irq_handler,FUNC_8
irqno,VAR_14
cookie,VAR_15
device,VAR_16
data,VAR_17
flags,VAR_18
status,VAR_19
