CIR_CR_CLASS,VAR_0
CR_DATA_PORT2,VAR_1
CR_INDEX_PORT2,VAR_2
GCR_CHIP_ID_HI,VAR_3
GCR_CHIP_ID_LO,VAR_4
GCR_CONFIG_PORT_SEL,VAR_5
GCR_VENDOR_ID_HI,VAR_6
GCR_VENDOR_ID_LO,VAR_7
KERN_INFO,VAR_8
KERN_WARNING,VAR_9
LOGICAL_DEV_CIR_REV1,VAR_10
LOGICAL_DEV_CIR_REV2,VAR_11
VENDOR_ID_FINTEK,VAR_12
fintek_cir_reg_read,FUNC_0
fintek_config_mode_disable,FUNC_1
fintek_config_mode_enable,FUNC_2
fintek_cr_read,FUNC_3
fit_dbg,FUNC_4
fit_pr,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
fintek_hw_detect,FUNC_8
fintek,VAR_13
flags,VAR_14
chip_major,VAR_15
chip_minor,VAR_16
vendor_major,VAR_17
vendor_minor,VAR_18
portsel,VAR_19
ir_class,VAR_20
vendor,VAR_21
chip,VAR_22
