ENE_FW_PACKET_SIZE,VAR_0
ENE_FW_SAMPLE_BUFFER,VAR_1
ENE_FW_SAMPLE_PERIOD_FAN,VAR_2
ENE_FW_SAMPLE_SPACE,VAR_3
ENE_FW_SMPL_BUF_FAN,VAR_4
ENE_FW_SMPL_BUF_FAN_MSK,VAR_5
ENE_FW_SMPL_BUF_FAN_PLS,VAR_6
ENE_IRQ_RX,VAR_7
ENE_IRQ_TX,VAR_8
IRQ_HANDLED,VAR_9
IRQ_NONE,VAR_10
US_TO_NS,FUNC_0
dbg,FUNC_1
dbg_verbose,FUNC_2
ene_irq_status,FUNC_3
ene_read_reg,FUNC_4
ene_rx_get_sample_reg,FUNC_5
ene_rx_read_hw_pointer,FUNC_6
ene_rx_sense_carrier,FUNC_7
ene_tx_sample,FUNC_8
ir_raw_event_handle,FUNC_9
ir_raw_event_store_with_filter,FUNC_10
sample_period,VAR_11
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
ene_isr,FUNC_13
irq,VAR_12
data,VAR_13
hw_value,VAR_14
reg,VAR_15
hw_sample,VAR_16
irq_status,VAR_17
pulse,VAR_18
flags,VAR_19
retval,VAR_20
dev,VAR_21
ev,VAR_22
offset,VAR_23
