IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IR_MAX_DURATION,VAR_2
RS_ISR_PASS_LIMIT,VAR_3
UART_IIR,VAR_4
UART_IIR_NO_INT,VAR_5
UART_MSR,VAR_6
dev_err,FUNC_0
frbwrite,FUNC_1
hardware,VAR_7
ir_raw_event_handle,FUNC_2
jiffies,VAR_8
ktime_compare,FUNC_3
ktime_get,FUNC_4
ktime_set,FUNC_5
ktime_sub,FUNC_6
ktime_to_ns,FUNC_7
mod_timer,FUNC_8
nsecs_to_jiffies,FUNC_9
sense,VAR_9
serial_ir,VAR_10
sinp,FUNC_10
type,VAR_11
serial_ir_irq_handler,FUNC_11
i,VAR_12
blah,VAR_13
kt,VAR_14
counter,VAR_15
dcd,VAR_16
status,VAR_17
delkt,VAR_18
data,VAR_19
last_dcd,VAR_20
