DRIVER_DESC,VAR_0
DRIVER_NAME,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GET_INFRACODE,VAR_4
GFP_KERNEL,VAR_5
MS_TO_NS,FUNC_0
RC_DRIVER_IR_RAW,VAR_6
RC_MAP_HAUPPAUGE,VAR_7
RC_PROTO_BIT_ALL_IR_DECODER,VAR_8
RC_PROTO_BIT_NEC,VAR_9
RC_PROTO_BIT_NEC32,VAR_10
RC_PROTO_BIT_NECX,VAR_11
RC_PROTO_BIT_RC6_6A_20,VAR_12
RC_PROTO_BIT_RC6_6A_24,VAR_13
RC_PROTO_BIT_RC6_6A_32,VAR_14
RC_PROTO_BIT_RC6_MCE,VAR_15
RC_PROTO_BIT_SANYO,VAR_16
RC_PROTO_BIT_SONY20,VAR_17
SET_INFRABUFFER_EMPTY,VAR_18
USB_DIR_IN,VAR_19
USB_TYPE_VENDOR,VAR_20
cpu_to_le16,FUNC_1
del_timer,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
igorplugusb_callback,VAR_21
igorplugusb_cmd,FUNC_5
igorplugusb_timer,VAR_22
interface_to_usbdev,FUNC_6
rc_allocate_device,FUNC_7
rc_free_device,FUNC_8
rc_register_device,FUNC_9
timer_setup,FUNC_10
usb_alloc_urb,FUNC_11
usb_endpoint_dir_in,FUNC_12
usb_endpoint_xfer_control,FUNC_13
usb_fill_control_urb,FUNC_14
usb_free_urb,FUNC_15
usb_make_path,FUNC_16
usb_rcvctrlpipe,FUNC_17
usb_set_intfdata,FUNC_18
usb_to_input_id,FUNC_19
igorplugusb_probe,FUNC_20
intf,VAR_23
id,VAR_24
udev,VAR_25
idesc,VAR_26
ep,VAR_27
ir,VAR_28
rc,VAR_29
ret,VAR_30
