CIR_WAKE_FIFOCON,VAR_0
CIR_WAKE_FIFO_CMP_DEEP,VAR_1
CIR_WAKE_FIFO_CMP_TOL,VAR_2
CIR_WAKE_FIFO_COUNT,VAR_3
CIR_WAKE_FIFO_IGNORE,VAR_4
CIR_WAKE_IRCON,VAR_5
CIR_WAKE_IREN,VAR_6
CIR_WAKE_IRFSM,VAR_7
CIR_WAKE_IRSTS,VAR_8
CIR_WAKE_RD_FIFO_ONLY,VAR_9
CIR_WAKE_RD_FIFO_ONLY_IDX,VAR_10
CIR_WAKE_SAMPLE_RX_FIFO,VAR_11
CIR_WAKE_SLCH,VAR_12
CIR_WAKE_SLCL,VAR_13
CIR_WAKE_SRXFSTS,VAR_14
CIR_WAKE_WR_FIFO_DATA,VAR_15
CR_CIR_BASE_ADDR_HI,VAR_16
CR_CIR_BASE_ADDR_LO,VAR_17
CR_CIR_IRQ_RSRC,VAR_18
CR_LOGICAL_DEV_EN,VAR_19
LOGICAL_DEV_CIR_WAKE,VAR_20
NVT_DRIVER_NAME,VAR_21
nvt_cir_wake_reg_read,FUNC_0
nvt_cr_read,FUNC_1
nvt_efm_disable,FUNC_2
nvt_efm_enable,FUNC_3
nvt_select_logical_dev,FUNC_4
pr_cont,FUNC_5
pr_info,FUNC_6
cir_wake_dump_regs,FUNC_7
nvt,VAR_22
i,VAR_23
fifo_len,VAR_24
