CHECK_RC5X_NBITS,VAR_0
EINVAL,VAR_1
RC5X_NBITS,VAR_2
RC5X_SPACE,VAR_3
RC5_BIT_END,VAR_4
RC5_BIT_START,VAR_5
RC5_NBITS,VAR_6
RC5_SZ_NBITS,VAR_7
RC5_TRAILER,VAR_8
RC5_UNIT,VAR_9
RC_PROTO_BIT_RC5,VAR_10
RC_PROTO_BIT_RC5X_20,VAR_11
RC_PROTO_BIT_RC5_SZ,VAR_12
RC_PROTO_RC5,VAR_13
RC_PROTO_RC5X_20,VAR_14
RC_PROTO_RC5_SZ,VAR_15
TO_STR,FUNC_0
TO_US,FUNC_1
decrease_duration,FUNC_2
dev_dbg,FUNC_3
eq_margin,FUNC_4
geq_margin,FUNC_5
is_timing_event,FUNC_6
rc_keydown,FUNC_7
ir_rc5_decode,FUNC_8
dev,VAR_16
ev,VAR_17
data,VAR_18
toggle,VAR_19
scancode,VAR_20
protocol,VAR_21
xdata,VAR_22
command,VAR_23
system,VAR_24
command,VAR_25
system,VAR_26
command,VAR_27
system,VAR_28
