EINVAL,VAR_0
EV_MSC,VAR_1
MCIR2_BIT_END,VAR_2
MCIR2_HEADER_NBITS,VAR_3
MCIR2_MAX_LEN,VAR_4
MCIR2_PREFIX_PULSE,VAR_5
MCIR2_UNIT,VAR_6
MSC_SCAN,VAR_7
RC_PROTO_MCIR2_KBD,VAR_8
RC_PROTO_MCIR2_MSE,VAR_9
TO_STR,FUNC_0
TO_US,FUNC_1
decrease_duration,FUNC_2
del_timer,FUNC_3
dev_dbg,FUNC_4
eq_margin,FUNC_5
geq_margin,FUNC_6
input_event,FUNC_7
input_sync,FUNC_8
ir_lirc_scancode_event,FUNC_9
ir_mce_kbd_process_keyboard_data,FUNC_10
ir_mce_kbd_process_mouse_data,FUNC_11
is_timing_event,FUNC_12
jiffies,VAR_10
mce_kbd_mode,FUNC_13
mod_timer,FUNC_14
msecs_to_jiffies,FUNC_15
nsecs_to_jiffies,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
ir_mce_kbd_decode,FUNC_19
dev,VAR_11
ev,VAR_12
data,VAR_13
scancode,VAR_14
delay,VAR_15
lsc,VAR_16
