WBCIR_BANK_0,VAR_0
WBCIR_BANK_2,VAR_1
WBCIR_BANK_4,VAR_2
WBCIR_BANK_5,VAR_3
WBCIR_BANK_6,VAR_4
WBCIR_BANK_7,VAR_5
WBCIR_EXT_ENABLE,VAR_6
WBCIR_IRQ_ERR,VAR_7
WBCIR_IRQ_NONE,VAR_8
WBCIR_IRQ_RX,VAR_9
WBCIR_IRTX_INV,VAR_10
WBCIR_REG_ECEIR_CCTL,VAR_11
WBCIR_REG_ECEIR_CTS,VAR_12
WBCIR_REG_SP3_ASCR,VAR_13
WBCIR_REG_SP3_BGDH,VAR_14
WBCIR_REG_SP3_BGDL,VAR_15
WBCIR_REG_SP3_EXCR1,VAR_16
WBCIR_REG_SP3_EXCR2,VAR_17
WBCIR_REG_SP3_FCR,VAR_18
WBCIR_REG_SP3_IRCFG4,VAR_19
WBCIR_REG_SP3_IRCR1,VAR_20
WBCIR_REG_SP3_IRCR2,VAR_21
WBCIR_REG_SP3_IRCR3,VAR_22
WBCIR_REG_SP3_IRRXDC,VAR_23
WBCIR_REG_SP3_IRTXMC,VAR_24
WBCIR_REG_SP3_LSR,VAR_25
WBCIR_REG_SP3_MCR,VAR_26
WBCIR_REG_SP3_MSR,VAR_27
WBCIR_REG_SP3_RCCFG,VAR_28
WBCIR_REG_WCEIR_CFG1,VAR_29
WBCIR_REG_WCEIR_CTL,VAR_30
WBCIR_REG_WCEIR_EV_EN,VAR_31
WBCIR_REG_WCEIR_STS,VAR_32
WBCIR_RXSTATE_INACTIVE,VAR_33
WBCIR_TXSTATE_ACTIVE,VAR_34
WBCIR_TXSTATE_INACTIVE,VAR_35
inb,FUNC_0
invert,VAR_36
kfree,FUNC_1
outb,FUNC_2
txandrx,VAR_37
wbcir_idle_rx,FUNC_3
wbcir_select_bank,FUNC_4
wbcir_set_bits,FUNC_5
wbcir_set_irqmask,FUNC_6
wbcir_init_hw,FUNC_7
data,VAR_38
