EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IR_ST_NAME,VAR_4
IS_ERR,FUNC_0
MAX_SYMB_TIME,VAR_5
PTR_ERR,FUNC_1
RC_DRIVER_IR_RAW,VAR_6
RC_MAP_EMPTY,VAR_7
RC_PROTO_BIT_ALL_IR_DECODER,VAR_8
US_TO_NS,FUNC_2
clk_disable_unprepare,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_pm_set_wake_irq,FUNC_6
device_init_wakeup,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
of_property_read_string,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
rc_allocate_device,FUNC_16
rc_free_device,FUNC_17
rc_register_device,FUNC_18
rc_unregister_device,FUNC_19
reset_control_get_optional_exclusive,FUNC_20
st_rc_close,VAR_9
st_rc_hardware_init,FUNC_21
st_rc_open,VAR_10
st_rc_rx_interrupt,VAR_11
st_rc_send_lirc_timeout,FUNC_22
strcmp,FUNC_23
st_rc_probe,FUNC_24
pdev,VAR_12
ret,VAR_13
rdev,VAR_14
dev,VAR_15
res,VAR_16
rc_dev,VAR_17
np,VAR_18
rx_mode,VAR_19
