EV_KEY,VAR_0
KEY_RESERVED,VAR_1
KIND_ACCEL,VAR_2
KIND_END,VAR_3
KIND_FILTERED,VAR_4
KIND_LITERAL,VAR_5
RC_PROTO_OTHER,VAR_6
REL_X,VAR_7
REL_Y,VAR_8
ati_remote_compute_accel,FUNC_0
ati_remote_dump,FUNC_1
ati_remote_tbl,VAR_9
channel_mask,VAR_10
dbginfo,FUNC_2
dev_dbg,FUNC_3
input_event,FUNC_4
input_report_rel,FUNC_5
input_sync,FUNC_6
jiffies,VAR_11
msecs_to_jiffies,FUNC_7
rc_g_keycode_from_table,FUNC_8
rc_keydown_notimeout,FUNC_9
rc_keyup,FUNC_10
repeat_delay,VAR_12
repeat_filter,VAR_13
time_before,FUNC_11
ati_remote_input_report,FUNC_12
urb,VAR_14
ati_remote,VAR_15
data,VAR_16
dev,VAR_17
index,VAR_18
remote_num,VAR_19
scancode,VAR_20
wheel_keycode,VAR_21
i,VAR_22
now,VAR_23
count,VAR_24
dx,VAR_25
dy,VAR_26
acc,VAR_27
