CLOCK_MONOTONIC,VAR_0
DIV_ROUND_CLOSEST,FUNC_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
HRTIMER_MODE_REL,VAR_3
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_4
NSEC_PER_SEC,VAR_5
PTR_ERR,FUNC_2
RC_DRIVER_IR_RAW_TX,VAR_6
dev_err,FUNC_3
devm_rc_allocate_device,FUNC_4
devm_rc_register_device,FUNC_5
hrtimer_init,FUNC_6
ir_rx51,VAR_7
ir_rx51_open,VAR_8
ir_rx51_release,VAR_9
ir_rx51_set_duty_cycle,VAR_10
ir_rx51_set_tx_carrier,VAR_11
ir_rx51_timer_cb,VAR_12
ir_rx51_tx,VAR_13
pwm_get,FUNC_7
pwm_get_period,FUNC_8
pwm_put,FUNC_9
ir_rx51_probe,FUNC_10
dev,VAR_14
pwm,VAR_15
rcdev,VAR_16
err,VAR_17
