EINVAL,VAR_0
GFP_KERNEL,VAR_1
RC_DEV_MAX,VAR_2
RC_DRIVER_IR_RAW,VAR_3
RC_DRIVER_IR_RAW_TX,VAR_4
RC_DRIVER_SCANCODE,VAR_5
RC_PROTO_BIT_CEC,VAR_6
dev_dbg,FUNC_0
dev_info,FUNC_1
dev_set_drvdata,FUNC_2
dev_set_name,FUNC_3
device_add,FUNC_4
device_del,FUNC_5
ida_simple_get,FUNC_6
ida_simple_remove,FUNC_7
ir_free_table,FUNC_8
ir_lirc_register,FUNC_9
ir_lirc_unregister,FUNC_10
ir_raw_event_free,FUNC_11
ir_raw_event_prepare,FUNC_12
ir_raw_event_register,FUNC_13
kfree,FUNC_14
kobject_get_path,FUNC_15
rc_dev_filter_attr_grp,VAR_7
rc_dev_ro_protocol_attr_grp,VAR_8
rc_dev_rw_protocol_attr_grp,VAR_9
rc_dev_wakeup_filter_attr_grp,VAR_10
rc_free_rx_device,FUNC_16
rc_ida,VAR_11
rc_prepare_rx_device,FUNC_17
rc_setup_rx_device,FUNC_18
rc_register_device,FUNC_19
dev,VAR_12
path,VAR_13
attr,VAR_14
minor,VAR_15
rc,VAR_16
