EV_KEY,VAR_0
EV_MSC,VAR_1
KEY_RESERVED,VAR_2
LED_FULL,VAR_3
LIRC_SCANCODE_FLAG_TOGGLE,VAR_4
MSC_SCAN,VAR_5
RC_PROTO_BIT_CEC,VAR_6
REP_DELAY,VAR_7
REP_PERIOD,VAR_8
dev_dbg,FUNC_0
input_event,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
ir_do_keyup,FUNC_4
ir_lirc_scancode_event,FUNC_5
jiffies,VAR_9
led_feedback,VAR_10
led_trigger_event,FUNC_6
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
timer_pending,FUNC_9
ir_do_keydown,FUNC_10
dev,VAR_11
protocol,VAR_12
scancode,VAR_13
keycode,VAR_14
toggle,VAR_15
new_event,VAR_16
sc,VAR_17
