BUS_HOST,VAR_0
CIR_SAMPLE_PERIOD,VAR_1
CR_DATA_PORT,VAR_2
CR_INDEX_PORT,VAR_3
EBUSY,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
FINTEK_DESCRIPTION,VAR_7
FINTEK_DRIVER_NAME,VAR_8
GFP_KERNEL,VAR_9
IRQF_SHARED,VAR_10
KERN_NOTICE,VAR_11
RC_DRIVER_IR_RAW,VAR_12
RC_MAP_RC6_MCE,VAR_13
RC_PROTO_BIT_ALL_IR_DECODER,VAR_14
US_TO_NS,FUNC_0
VENDOR_ID_FINTEK,VAR_15
cir_dump_regs,FUNC_1
debug,VAR_16
dev_err,FUNC_2
device_init_wakeup,FUNC_3
fintek_cir_isr,VAR_17
fintek_cir_ldev_init,FUNC_4
fintek_cir_regs_init,FUNC_5
fintek_close,VAR_18
fintek_config_mode_disable,FUNC_6
fintek_config_mode_enable,FUNC_7
fintek_hw_detect,FUNC_8
fintek_open,VAR_19
fit_pr,FUNC_9
free_irq,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
pnp_irq,FUNC_13
pnp_irq_valid,FUNC_14
pnp_port_len,FUNC_15
pnp_port_start,FUNC_16
pnp_port_valid,FUNC_17
pnp_set_drvdata,FUNC_18
rc_allocate_device,FUNC_19
rc_free_device,FUNC_20
rc_register_device,FUNC_21
release_region,FUNC_22
request_irq,FUNC_23
request_region,FUNC_24
spin_lock_init,FUNC_25
fintek_probe,FUNC_26
pdev,VAR_20
dev_id,VAR_21
fintek,VAR_22
rdev,VAR_23
ret,VAR_24
