BIT_DURATION,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
KBUILD_MODNAME,VAR_4
RC_DRIVER_IR_RAW,VAR_5
RC_MAP_IMON_RSC,VAR_6
RC_PROTO_BIT_ALL_IR_DECODER,VAR_7
dev_err,FUNC_0
devm_kmalloc,FUNC_1
devm_rc_allocate_device,FUNC_2
devm_rc_register_device,FUNC_3
imon_ir_rx,VAR_8
interface_to_usbdev,FUNC_4
usb_alloc_urb,FUNC_5
usb_endpoint_is_int_in,FUNC_6
usb_fill_int_urb,FUNC_7
usb_free_urb,FUNC_8
usb_make_path,FUNC_9
usb_rcvintpipe,FUNC_10
usb_set_intfdata,FUNC_11
usb_submit_urb,FUNC_12
usb_to_input_id,FUNC_13
imon_probe,FUNC_14
intf,VAR_9
id,VAR_10
ir_ep,VAR_11
idesc,VAR_12
udev,VAR_13
rcdev,VAR_14
imon,VAR_15
i,VAR_16
ret,VAR_17
ep,VAR_18
