INTMS_OVERFLOW,VAR_0
INTMS_SYMBRCV,VAR_1
INTMS_TIMEOUT,VAR_2
INT_CLR_OVERFLOW,VAR_3
INT_CLR_RCV,VAR_4
INT_CLR_TIMEOUT,VAR_5
IRQ_HANDLED,VAR_6
IR_CFG_INT_THRESHOLD,VAR_7
IR_CFG_SYMBOL_MAXWIDTH,VAR_8
IR_DATAH,VAR_9
IR_DATAL,VAR_10
IR_INTC,VAR_11
IR_INTS,VAR_12
US_TO_NS,FUNC_0
dev_info,FUNC_1
ir_raw_event_handle,FUNC_2
ir_raw_event_reset,FUNC_3
ir_raw_event_set_idle,FUNC_4
ir_raw_event_store,FUNC_5
readl_relaxed,FUNC_6
writel_relaxed,FUNC_7
hix5hd2_ir_rx_interrupt,FUNC_8
irq,VAR_13
data,VAR_14
symb_num,VAR_15
symb_val,VAR_16
symb_time,VAR_17
data_l,VAR_18
data_h,VAR_19
irq_sr,VAR_20
i,VAR_21
priv,VAR_22
ev,VAR_23
