GFP_KERNEL,VAR_0
HZ,VAR_1
RR3_CPUCS_REG_ADDR,VAR_2
RR3_DRIVER_MAXLENS,VAR_3
RR3_IR_IO_LENGTH_FUZZ,VAR_4
RR3_IR_IO_MAX_LENGTHS,VAR_5
RR3_IR_IO_MIN_PAUSE,VAR_6
RR3_IR_IO_PERIODS_MF,VAR_7
RR3_RESET,VAR_8
RR3_SET_IR_PARAM,VAR_9
USB_DIR_IN,VAR_10
USB_DIR_OUT,VAR_11
USB_RECIP_DEVICE,VAR_12
USB_TYPE_VENDOR,VAR_13
dev_dbg,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
length_fuzz,VAR_14
minimum_pause,VAR_15
periods_measure_carrier,VAR_16
usb_control_msg,FUNC_3
usb_rcvctrlpipe,FUNC_4
usb_sndctrlpipe,FUNC_5
redrat3_reset,FUNC_6
rr3,VAR_17
udev,VAR_18
dev,VAR_19
rc,VAR_20
rxpipe,VAR_21
txpipe,VAR_22
val,VAR_23
len,VAR_24
